amfi_code,cagr_3yr,sharpe_ratio,alpha,maximum_drawdown,expense_ratio_pct,rank_cagr,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,fund_score,overall_rank
148567,31.27857318272198,1.4482911703262524,0.2698375144191788,-0.1126572907502827,1.46,4.0,1.0,7.0,23.0,8.0,100.0,1
100033,33.629210562307634,1.093698743534632,0.271953545012853,-0.1621720857464484,1.38,2.0,7.0,6.0,16.0,20.0,97.49262536873155,2
120505,30.206534630200977,1.1801011976606468,0.2926358334175095,-0.1818851357211629,1.36,5.0,5.0,3.0,15.0,25.0,97.05014749262537,3
120843,25.66188265022562,1.3067439695428402,0.2733046503830598,-0.1297396816518679,1.45,10.0,2.0,5.0,22.0,13.0,94.10029498525073,4
120504,28.36980943006984,1.0265242847992977,0.2119482701352563,-0.1258827560692251,0.8,6.0,10.0,13.0,12.0,12.0,91.74041297935104,5
119094,36.06601747719517,0.99823098686364,0.2607666908004213,-0.2096088386203919,1.38,1.0,11.0,9.0,16.0,28.0,91.29793510324484,6
119551,27.72742765175253,1.208266567372713,0.2320100716063496,-0.1501238549864533,1.54,8.0,4.0,10.0,30.0,17.0,86.72566371681415,7
101206,32.528591355184844,1.0272133278753703,0.2139978477605115,-0.1129159632932307,1.6,3.0,9.0,12.0,36.0,9.0,85.9882005899705,8
119598,27.81441837120276,0.945308257515609,0.3033696538698325,-0.2870600572176455,1.43,7.0,14.0,1.0,21.0,36.0,83.92330383480827,9
148569,23.31712253514757,1.2349300257743314,0.2827036785246577,-0.1639674294693263,1.6,13.0,3.0,4.0,36.0,21.0,82.7433628318584,10
149324,25.02967540292989,0.9497958246616012,0.3005787817097666,-0.3117190030063421,1.52,11.0,13.0,2.0,26.0,37.0,78.02359882005901,11
149323,24.24246497140952,1.1321218524747203,0.265985775420429,-0.1724810575345138,1.61,12.0,6.0,8.0,38.0,22.0,77.87610619469027,12
119552,15.383382573944893,0.9532794968660092,0.1986859936686288,-0.1180349350276429,0.66,23.0,12.0,15.0,4.0,11.0,77.87610619469027,13
118632,18.08859362041508,1.081659179345703,0.2182939790460857,-0.1741407508665723,1.51,17.0,8.0,11.0,24.0,23.0,76.1061946902655,14
125497,17.70571225538371,0.7757902498211189,0.1772975492753168,-0.1520001305560639,0.92,18.0,18.0,16.0,14.0,18.0,70.79646017699115,15
118633,18.12882327061496,0.6452074382933195,0.1564383594816961,-0.1862974313859551,0.72,16.0,21.0,22.0,5.0,26.0,68.43657817109144,16
118635,16.236841860639405,0.6648569985490603,0.1513635464823918,-0.1165062450540909,0.89,22.0,19.0,23.0,13.0,10.0,65.19174041297936,17
